season_label,season,player,nation,age,pos,pos_primary,squad,Matches Played,Minutes_total,market_value_in_eur,Goals,Assists,Goals & Assists,Non Penalty Goals,Expected Goals,Exp NPG,Progressive Carries,Progressive Passes,Key passes,1/3,Passes into penalty area,Shot creating actions p 90,Goal creating actions p 90,Tackles attempted,Tackles Won,% Dribbles tackled,Interceptions,Clearances,Shots blocked,Passes blocked,% Aerial Duels won,Possessions lost,Errors made
2021-22,2021-2022,Manuel Lanzini,Argentina,28,MF,MF,West Ham,30,1786,12000000.0,5,3,8,2,3.7,1.3,29,119,23,87,22,3.02,0.45,28,15,28.6,19,10,0,16,22.7,16,0
2021-22,2021-2022,Pierre Lees-Melou,France,28,MF,MF,Norwich City,33,2265,4500000.0,1,0,1,1,1.6,1.6,33,114,25,81,26,2.18,0.08,58,36,27.2,25,23,11,26,48.3,17,0
2021-22,2021-2022,Aaron Lennon,England,34,MF,MF,Burnley,28,1551,1000000.0,2,0,2,2,1.1,1.1,38,19,9,14,4,1.92,0.23,33,17,29.4,9,14,4,22,25.0,13,0
2021-22,2021-2022,Ruben Loftus-Cheek,England,25,MF,MF,Chelsea,24,1394,25000000.0,0,2,2,0,1.2,1.2,69,108,18,77,20,3.62,0.39,29,10,52.6,11,17,6,9,66.7,33,0
2021-22,2021-2022,Sean Longstaff,England,23,MF,MF,Newcastle Utd,24,1464,22000000.0,1,1,2,1,0.7,0.7,2,43,7,44,4,1.6,0.18,54,34,36.9,9,18,6,12,41.9,18,0
2021-22,2021-2022,Douglas Luiz,Brazil,23,MF,MF,Aston Villa,34,2715,35000000.0,2,3,5,2,2.0,2.0,28,105,37,107,19,2.95,0.3,59,39,29.2,34,28,7,23,44.8,17,1
2021-22,2021-2022,Alexis Mac Allister,Argentina,22,MF,MF,Brighton,33,2123,32000000.0,5,2,7,3,6.3,4.0,30,137,31,104,25,3.52,0.21,65,40,42.6,13,22,7,30,51.1,23,0
2021-22,2021-2022,James Maddison,England,24,MF,MF,Leicester City,35,2459,55000000.0,12,8,20,12,7.5,7.5,53,136,48,82,38,3.88,0.66,40,20,30.4,11,12,3,15,29.4,32,0
2021-22,2021-2022,Nemanja Matić,Serbia,32,MF,MF,Manchester Utd,23,1382,8000000.0,0,4,4,0,0.2,0.2,32,98,13,97,7,1.96,0.39,31,18,48.4,31,21,6,15,62.2,21,3
2021-22,2021-2022,James McArthur,Scotland,33,MF,MF,Crystal Palace,21,1439,1500000.0,0,3,3,0,0.3,0.3,29,84,16,64,19,2.19,0.25,33,23,36.4,30,27,9,14,41.5,14,0
2021-22,2021-2022,John McGinn,Scotland,26,MF,MF,Aston Villa,35,3090,30000000.0,3,4,7,3,1.5,1.5,52,196,51,163,48,3.0,0.17,106,64,51.9,35,34,6,47,56.4,28,0
2021-22,2021-2022,Kenny McLean,Scotland,29,MF,MF,Norwich City,31,2706,3000000.0,1,0,1,1,1.8,1.8,32,99,10,73,21,1.36,0.07,42,22,28.8,34,54,7,22,48.6,14,0
2021-22,2021-2022,Dwight McNeil,England,21,MF,MF,Burnley,38,3107,22000000.0,0,1,1,0,2.3,2.3,93,104,47,67,43,3.24,0.17,78,49,45.2,35,31,11,53,44.8,51,1
2021-22,2021-2022,Scott McTominay,Scotland,24,MF,MF,Manchester Utd,30,2387,30000000.0,1,1,2,1,1.4,1.4,40,125,23,113,9,1.92,0.23,65,33,49.2,31,60,10,35,66.3,32,1
2021-22,2021-2022,Nampalys Mendy,Senegal,29,MF,MF,Leicester City,14,1032,5000000.0,0,0,0,0,0.0,0.0,9,36,1,39,0,0.44,0.26,12,6,35.3,11,11,4,3,35.7,9,1
2021-22,2021-2022,Jakub Moder,Poland,22,MF,MF,Brighton,28,1701,12000000.0,0,3,3,0,2.6,2.6,42,89,16,57,20,2.17,0.21,42,25,54.8,10,22,2,23,40.3,19,1
2021-22,2021-2022,Mason Mount,England,22,MF,MF,Chelsea,32,2363,75000000.0,11,10,21,10,8.0,7.2,92,164,58,70,61,4.53,0.72,41,16,29.4,13,12,1,17,16.2,34,0
2021-22,2021-2022,João Moutinho,Portugal,34,MF,MF,Wolves,35,2970,2000000.0,2,1,3,2,1.3,1.3,42,196,39,170,18,2.48,0.12,74,39,28.3,34,36,8,40,39.5,20,2
2021-22,2021-2022,Enock Mwepu,Zambia,23,MF,MF,Brighton,18,996,20000000.0,2,4,6,2,2.1,2.1,22,27,9,18,4,2.35,0.63,22,12,18.5,12,19,2,18,23.7,9,0
2021-22,2021-2022,Marvelous Nakamba,Zimbabwe,27,MF,MF,Aston Villa,16,904,7000000.0,0,0,0,0,0.0,0.0,5,24,2,33,1,1.0,0.0,32,19,35.3,12,17,4,10,45.5,10,1
2021-22,2021-2022,Wilfred Ndidi,Nigeria,24,MF,MF,Leicester City,19,1618,60000000.0,0,0,0,0,0.7,0.7,14,57,2,36,4,1.0,0.11,60,32,40.0,42,54,8,28,56.8,15,1
2021-22,2021-2022,Rúben Neves,Portugal,24,MF,MF,Wolves,33,2661,42000000.0,4,2,6,4,1.1,1.1,34,202,25,200,30,2.27,0.14,68,37,27.6,41,49,5,34,42.2,17,3
2021-22,2021-2022,Mathias Normann,Norway,25,MF,MF,Norwich City,23,1645,13000000.0,1,2,3,1,0.9,0.9,16,75,13,59,14,2.02,0.16,34,21,37.0,19,43,8,9,64.3,17,1
2021-22,2021-2022,Christian Nørgaard,Denmark,27,MF,MF,Brentford,35,3054,14000000.0,3,4,7,3,3.8,3.8,17,169,29,149,24,1.71,0.18,109,60,51.5,64,58,9,39,42.4,26,1
2021-22,2021-2022,Frank Onyeka,Nigeria,23,MF,MF,Brentford,20,1045,10000000.0,0,0,0,0,0.8,0.8,18,35,4,23,7,1.46,0.09,25,17,29.6,14,13,2,14,41.7,14,0
2021-22,2021-2022,Thomas Partey,Ghana,28,MF,MF,Arsenal,24,2028,40000000.0,2,1,3,2,2.8,2.8,20,119,17,120,12,2.71,0.18,43,29,40.9,23,35,4,18,47.9,17,2
2021-22,2021-2022,Kalvin Phillips,England,25,MF,MF,Leeds United,20,1596,50000000.0,0,1,1,0,0.7,0.7,6,93,9,79,12,1.69,0.23,54,25,42.1,24,18,9,28,37.0,16,0
2021-22,2021-2022,Christian Pulisic,United States,22,MF,MF,Chelsea,22,1290,50000000.0,6,2,8,6,4.9,4.9,44,38,15,19,6,2.51,0.35,10,7,17.6,5,10,0,12,30.0,25,0
2021-22,2021-2022,Jacob Ramsey,England,20,MF,MF,Aston Villa,34,2467,28000000.0,6,1,7,6,4.0,4.0,91,132,21,92,21,2.74,0.22,67,44,43.5,24,28,7,29,32.0,36,0
2021-22,2021-2022,Nathan Redmond,England,27,MF,MF,Southampton,27,1833,18000000.0,1,5,6,1,1.7,1.7,71,95,34,38,44,3.58,0.39,22,14,23.3,8,16,2,19,28.9,15,0
2021-22,2021-2022,Declan Rice,England,22,MF,MF,West Ham,36,3179,80000000.0,1,4,5,1,1.1,1.1,104,256,24,256,26,2.21,0.25,80,42,53.5,63,52,21,24,60.9,20,1
2021-22,2021-2022,Tyler Roberts,Wales,22,MF,MF,Leeds United,23,987,8000000.0,1,1,2,1,2.4,2.4,17,29,15,17,10,2.74,0.09,16,7,56.3,5,11,1,10,25.8,14,0
2021-22,2021-2022,Rodri,Spain,25,MF,MF,Manchester City,33,2884,80000000.0,7,2,9,7,2.3,2.3,43,285,29,284,37,2.9,0.19,72,43,54.2,28,45,5,23,72.0,23,0
2021-22,2021-2022,Rodrigo,Spain,30,MF,MF,Leeds United,31,2265,15000000.0,6,1,7,5,4.2,3.5,47,105,38,54,31,3.18,0.16,20,9,12.5,11,27,0,12,26.2,27,1
2021-22,2021-2022,Oriol Romeu,Spain,29,MF,MF,Southampton,36,2889,5000000.0,2,2,4,2,1.4,1.4,38,156,37,148,23,2.31,0.12,77,39,38.4,51,43,8,31,58.8,16,0
2021-22,2021-2022,Albert Sambi Lokonga,Belgium,21,MF,MF,Arsenal,19,1134,15000000.0,0,0,0,0,0.6,0.6,28,84,18,68,14,3.09,0.0,22,18,85.7,13,12,7,5,42.9,8,4
2021-22,2021-2022,Jeffrey Schlupp,Ghana,28,MF,MF,Crystal Palace,32,1851,8000000.0,4,1,5,4,3.4,3.4,31,70,18,46,12,2.24,0.34,46,25,48.0,18,32,9,30,44.3,33,0
2021-22,2021-2022,Nélson Semedo,Portugal,27,MF,MF,Wolves,25,2131,18000000.0,0,1,1,0,1.6,1.6,79,78,18,62,12,1.86,0.04,58,39,51.0,21,64,4,19,35.7,27,1
2021-22,2021-2022,Jonjo Shelvey,England,29,MF,MF,Newcastle Utd,24,1983,11000000.0,2,1,3,2,0.9,0.9,11,84,16,91,9,1.95,0.05,30,17,41.2,22,20,7,15,50.0,5,2
2021-22,2021-2022,Bernardo Silva,Portugal,26,MF,MF,Manchester City,35,2857,80000000.0,8,4,12,8,6.7,6.7,146,170,59,106,42,4.32,0.54,57,29,46.3,20,19,2,22,31.8,25,0
2021-22,2021-2022,Moussa Sissoko,France,31,MF,MF,Watford,36,3220,3500000.0,2,1,3,2,3.8,3.7,51,116,37,95,24,2.1,0.08,53,27,66.7,30,64,13,29,55.2,53,0
2021-22,2021-2022,Oliver Skipp,England,20,MF,MF,Tottenham,18,1350,20000000.0,0,0,0,0,0.2,0.2,27,76,8,78,11,1.6,0.2,33,19,48.4,12,10,7,12,54.5,11,1
2021-22,2021-2022,Emile Smith Rowe,England,21,MF,MF,Arsenal,33,1921,38000000.0,10,2,12,10,6.0,6.0,65,85,30,41,20,3.14,0.28,14,7,20.0,15,10,1,17,28.0,25,1
2021-22,2021-2022,Tomáš Souček,Czech Republic,26,MF,MF,West Ham,35,3062,45000000.0,5,1,6,5,5.5,4.8,36,141,21,105,12,1.23,0.12,66,32,43.1,52,98,13,21,48.5,16,1
2021-22,2021-2022,Boubakary Soumaré,France,22,MF,MF,Leicester City,19,1102,28000000.0,0,1,1,0,0.4,0.4,10,45,6,38,5,1.47,0.16,19,13,47.1,14,18,1,12,71.1,13,0
2021-22,2021-2022,Youri Tielemans,Belgium,24,MF,MF,Leicester City,32,2631,40000000.0,6,4,10,4,4.4,2.8,31,202,37,171,28,3.45,0.51,74,38,42.0,21,41,13,34,55.8,30,3
2021-22,2021-2022,Andros Townsend,England,30,MF,MF,Everton,21,1455,7000000.0,3,2,5,2,2.2,1.5,41,50,31,24,26,3.4,0.25,31,17,37.5,14,6,2,26,28.0,19,1
2021-22,2021-2022,James Ward-Prowse,England,26,MF,MF,Southampton,36,3215,35000000.0,10,5,15,6,5.4,2.2,21,189,71,169,16,3.7,0.2,41,24,27.1,40,45,15,28,44.3,25,1
2021-22,2021-2022,Ashley Westwood,England,31,MF,MF,Burnley,27,2287,4000000.0,0,3,3,0,0.6,0.6,12,130,33,118,32,2.52,0.31,21,12,32.3,30,16,9,12,40.9,14,1
2021-22,2021-2022,Joe Willock,England,21,MF,MF,Newcastle Utd,29,2038,30000000.0,2,0,2,2,3.2,3.2,48,58,18,38,7,2.25,0.18,64,37,42.6,21,10,6,31,40.0,20,1
2021-22,2021-2022,Harry Winks,England,25,MF,MF,Tottenham,19,912,17000000.0,0,1,1,0,0.1,0.1,10,73,11,79,13,2.86,0.39,15,10,38.1,16,10,3,11,50.0,6,2
2021-22,2021-2022,Granit Xhaka,Switzerland,28,MF,MF,Arsenal,27,2327,28000000.0,1,2,3,1,1.4,1.4,39,230,32,194,41,3.36,0.19,32,18,39.0,21,31,6,15,48.2,23,0
2021-22,2021-2022,Hakim Ziyech,Morocco,28,MF,MF,Chelsea,23,1319,35000000.0,4,3,7,4,3.4,3.4,50,88,29,48,28,4.57,0.41,19,10,27.8,10,10,1,10,46.2,24,0
2021-22,2021-2022,Martin Ødegaard,Norway,22,MF,MF,Arsenal,36,2785,60000000.0,7,4,11,7,4.8,4.8,57,224,77,113,71,5.14,0.48,49,21,36.1,11,11,1,17,37.8,48,1
2022-23,2022-2023,Brenden Aaronson,United States,21,MF,MF,Leeds United,36,2372,20000000.0,1,3,4,1,3.9,3.9,43,86,46,47,16,3.6,0.27,45,18,32.6,5,6,3,40,17.0,82,1
2022-23,2022-2023,Tyler Adams,United States,23,MF,MF,Leeds United,24,2156,17000000.0,0,0,0,0,0.1,0.1,19,136,24,110,13,1.79,0.04,89,46,64.9,35,29,8,40,62.5,18,0
2022-23,2022-2023,Thiago Alcántara,Spain,31,MF,MF,Liverpool,18,1254,18000000.0,0,0,0,0,0.4,0.4,13,120,17,110,20,2.87,0.14,43,24,60.9,21,13,3,12,36.8,22,2
2022-23,2022-2023,Carlos Alcaraz,Argentina,19,MF,MF,Southampton,18,1029,15000000.0,4,2,6,4,1.9,1.9,20,28,5,20,6,1.92,0.35,10,5,27.3,1,11,5,9,20.6,24,0
2022-23,2022-2023,Joe Aribo,Nigeria,26,MF,MF,Southampton,21,1224,15000000.0,2,0,2,2,1.5,1.5,19,39,9,20,9,1.99,0.15,31,20,55.0,10,11,1,13,41.1,22,0
2022-23,2022-2023,Mikkel Damsgaard,Denmark,22,MF,MF,Brentford,26,988,15000000.0,0,0,0,0,2.6,2.6,9,44,11,36,10,2.28,0.18,31,21,35.7,10,14,2,18,52.6,6,0
2022-23,2022-2023,Danilo,Brazil,21,MF,MF,Nott'ham Forest,13,976,28000000.0,3,2,5,3,1.5,1.5,13,34,9,24,7,2.12,0.55,18,7,24.0,9,19,6,20,22.2,8,0
2022-23,2022-2023,Kiernan Dewsbury-Hall,England,23,MF,MF,Leicester City,31,2306,25000000.0,2,2,4,2,2.4,2.4,68,132,39,111,23,3.04,0.35,53,29,40.4,28,21,13,42,53.6,32,0
2022-23,2022-2023,Abdoulaye Doucouré,Mali,29,MF,MF,Everton,25,1533,18000000.0,5,2,7,5,2.4,2.4,23,38,22,29,10,2.65,0.18,31,20,32.4,13,11,3,23,30.2,13,0
2022-23,2022-2023,Cheick Doucouré,Mali,22,MF,MF,Crystal Palace,34,2769,35000000.0,0,3,3,0,1.4,1.4,18,140,26,110,11,1.98,0.2,77,46,55.8,56,48,13,34,50.8,20,0
2022-23,2022-2023,Fabinho,Brazil,28,MF,MF,Liverpool,36,2671,55000000.0,0,2,2,0,0.7,0.7,15,161,17,131,17,1.85,0.27,65,38,38.7,37,40,11,27,58.8,12,0
2022-23,2022-2023,Enzo Fernández,Argentina,21,MF,MF,Chelsea,18,1547,6500000.0,0,2,2,0,0.8,0.8,22,168,20,164,25,3.43,0.35,45,27,37.5,16,12,2,30,41.2,13,1
2022-23,2022-2023,Son Heung-min,South Korea,30,MF,MF,Tottenham,36,2888,70000000.0,10,6,16,10,10.1,10.1,82,79,61,32,32,3.8,0.4,24,12,30.0,13,6,2,21,24.3,55,0
2022-23,2022-2023,Alex Iwobi,Nigeria,26,MF,MF,Everton,38,3378,28000000.0,2,7,9,2,2.5,2.5,90,194,64,134,63,3.2,0.24,69,37,50.8,25,29,2,39,26.3,42,0
2022-23,2022-2023,Jorginho,Italy,30,MF,MF,Chelsea,18,1279,35000000.0,2,0,2,0,1.7,0.1,13,80,7,87,9,2.04,0.14,42,23,47.8,21,7,3,15,42.1,9,0
2022-23,2022-2023,Orel Mangala,Belgium,24,MF,MF,Nott'ham Forest,27,1550,15000000.0,1,1,2,1,0.6,0.6,14,43,3,35,3,0.76,0.06,28,20,41.4,23,15,7,14,55.0,9,0
2022-23,2022-2023,Weston McKennie,United States,23,MF,MF,Leeds United,19,1437,21000000.0,0,1,1,0,0.8,0.8,14,82,13,50,15,1.82,0.19,30,13,34.5,22,26,3,19,52.1,25,0
2022-23,2022-2023,João Moutinho,Portugal,35,MF,MF,Wolves,31,1780,1500000.0,0,2,2,0,1.3,1.3,23,132,36,105,23,3.34,0.15,51,30,41.3,18,20,6,16,25.8,7,0
2022-23,2022-2023,Rúben Neves,Portugal,25,MF,MF,Wolves,35,3019,40000000.0,6,1,7,3,5.2,2.8,28,218,32,202,15,2.38,0.09,79,43,42.1,50,85,22,37,50.0,13,1
2022-23,2022-2023,Matheus Nunes,Portugal,23,MF,MF,Wolves,34,2467,30000000.0,1,1,2,1,2.4,2.4,59,84,27,70,19,2.15,0.18,67,43,45.9,16,35,4,31,42.3,39,2
2022-23,2022-2023,Amadou Onana,Belgium,20,MF,MF,Everton,33,2488,45000000.0,1,2,3,1,3.0,3.0,27,79,22,77,11,1.63,0.07,72,43,71.4,37,39,6,19,52.2,17,0
2022-23,2022-2023,Lucas Paquetá,Brazil,24,MF,MF,West Ham,28,2151,45000000.0,4,3,7,3,4.4,3.6,25,147,32,98,30,3.3,0.5,71,53,39.7,16,31,4,37,52.9,44,0
2022-23,2022-2023,Andreas Pereira,Brazil,26,MF,MF,Fulham,33,2692,18000000.0,4,6,10,3,7.3,6.5,53,121,60,86,22,3.94,0.4,18,9,23.5,6,8,3,18,24.3,51,0
2022-23,2022-2023,Marc Roca,Spain,25,MF,MF,Leeds United,32,2315,7000000.0,1,2,3,1,2.1,2.1,25,172,33,157,17,2.02,0.16,66,40,30.8,23,24,10,24,58.1,26,2
2022-23,2022-2023,Joe Rothwell,England,27,MF,MF,Bournemouth,20,1016,4000000.0,0,1,1,0,0.1,0.1,12,33,8,34,11,2.12,0.18,20,13,33.3,9,7,3,11,25.0,4,0
2022-23,2022-2023,Jeffrey Schlupp,Ghana,29,MF,MF,Crystal Palace,34,2531,8000000.0,3,1,4,3,3.2,3.2,32,98,18,59,11,1.56,0.18,66,46,51.2,23,38,8,31,37.1,33,0
2022-23,2022-2023,Oliver Skipp,England,21,MF,MF,Tottenham,23,1491,15000000.0,1,0,1,1,0.3,0.3,14,56,10,52,7,1.63,0.06,34,17,48.5,17,19,8,9,21.9,16,1
2022-23,2022-2023,Boubakary Soumaré,France,23,MF,MF,Leicester City,26,1629,25000000.0,0,0,0,0,0.0,0.0,17,73,11,80,5,1.27,0.06,57,34,52.3,33,27,4,11,56.3,22,1
2023-24,2023-2024,Sofyan Amrabat,Morocco,26,MF,MF,Manchester Utd,21,938,22000000.0,0,0,0,0,0.1,0.1,6,66,6,62,6,1.82,0.1,27,16,54.8,8,19,7,13,45.5,11,2
2023-24,2023-2024,Elliot Anderson,England,20,MF,MF,Newcastle Utd,21,1027,22000000.0,0,2,2,0,1.5,1.5,37,57,15,36,12,2.98,0.26,24,18,51.7,8,23,4,19,61.3,22,0
2023-24,2023-2024,Oliver Arblaster,England,19,MF,MF,Sheffield Utd,12,943,450000.0,0,0,0,0,0.0,0.0,14,43,11,37,6,2.2,0.19,23,14,46.7,16,9,7,10,37.5,8,0
2023-24,2023-2024,Carlos Baleba,Cameroon,19,MF,MF,Brighton,27,1325,20000000.0,0,0,0,0,0.8,0.8,19,50,8,38,3,1.15,0.07,40,20,50.0,18,30,7,28,72.7,16,3
2023-24,2023-2024,Ross Barkley,England,29,MF,MF,Luton Town,32,2618,4500000.0,5,4,9,5,4.1,4.1,48,163,44,138,27,3.58,0.38,47,19,22.9,25,51,9,16,55.3,56,2
2023-24,2023-2024,Jean-Ricner Bellegarde,France,25,MF,MF,Wolves,22,958,18000000.0,2,1,3,2,1.6,1.6,30,39,12,17,7,2.81,0.19,17,10,46.7,8,14,2,16,23.5,19,0
2023-24,2023-2024,Jóhann Berg Guðmundsson,Iceland,32,MF,MF,Burnley,26,1192,1000000.0,1,3,4,1,1.9,1.9,13,59,35,36,18,3.78,0.38,13,4,43.8,16,16,0,14,40.0,15,0
2023-24,2023-2024,Philip Billing,Denmark,27,MF,MF,Bournemouth,29,1398,18000000.0,2,2,4,2,2.5,2.5,22,53,23,39,15,2.96,0.32,33,16,33.3,20,28,5,26,60.0,17,1
2023-24,2023-2024,Yves Bissouma,Mali,26,MF,MF,Tottenham,28,2068,30000000.0,0,0,0,0,1.4,1.4,43,169,11,156,12,1.91,0.13,80,52,67.2,37,43,5,23,48.3,30,3
2023-24,2023-2024,Andre Brooks,England,19,MF,MF,Sheffield Utd,20,938,2500000.0,0,0,0,0,0.4,0.4,12,18,3,11,5,0.86,0.0,22,13,42.9,14,20,1,12,44.0,19,0
2023-24,2023-2024,Jacob Brown,Scotland,25,MF,MF,Luton Town,19,1019,4000000.0,2,0,2,2,2.8,2.8,25,19,8,6,3,1.33,0.0,19,12,38.9,8,22,1,19,44.3,25,0
2023-24,2023-2024,Josh Brownhill,England,27,MF,MF,Burnley,33,2252,18000000.0,4,2,6,4,1.9,1.9,19,90,34,71,16,2.8,0.24,61,35,73.0,34,40,8,25,50.7,14,1
2023-24,2023-2024,Moisés Caicedo,Ecuador,21,MF,MF,Chelsea,35,2866,90000000.0,1,3,4,1,0.4,0.4,27,173,23,176,20,2.07,0.38,91,46,60.0,37,44,25,34,49.2,24,4
2023-24,2023-2024,Casemiro,Brazil,31,MF,MF,Manchester Utd,25,1982,15000000.0,1,2,3,1,3.5,3.5,12,112,16,124,18,1.86,0.18,83,56,48.1,18,71,33,41,65.6,17,1
2023-24,2023-2024,Tahith Chong,Netherlands,23,MF,MF,Luton Town,33,1982,6000000.0,4,0,4,4,2.7,2.7,57,72,10,35,20,2.22,0.18,36,22,45.5,8,11,6,24,29.0,40,1
2023-24,2023-2024,Jordan Clark,England,29,MF,MF,Luton Town,23,1304,1000000.0,1,1,2,1,1.0,1.0,21,51,12,19,18,2.0,0.07,30,17,28.2,11,15,3,21,54.5,21,1
2023-24,2023-2024,Josh Cullen,Ireland,27,MF,MF,Burnley,25,2057,13000000.0,2,3,5,2,0.6,0.6,22,123,26,119,17,2.89,0.35,42,29,56.5,15,26,19,12,44.2,10,1
2023-24,2023-2024,Danilo,Brazil,22,MF,MF,Nott'ham Forest,29,1792,28000000.0,2,2,4,2,1.8,1.8,22,82,20,74,14,2.41,0.2,36,18,45.7,35,42,8,26,58.3,13,0
2023-24,2023-2024,Kevin De Bruyne,Belgium,32,MF,MF,Manchester City,18,1221,45000000.0,4,10,14,4,2.4,2.4,47,111,59,67,56,7.36,1.18,14,9,35.0,4,4,0,5,54.5,20,0
2023-24,2023-2024,Cheick Doucouré,Mali,23,MF,MF,Crystal Palace,11,919,35000000.0,0,0,0,0,0.3,0.3,9,49,10,39,5,2.25,0.29,34,17,60.0,20,12,2,11,35.7,8,0
2023-24,2023-2024,Tommy Doyle,England,21,MF,MF,Wolves,26,1222,10000000.0,0,0,0,0,0.4,0.4,21,81,8,86,7,1.91,0.37,26,13,60.9,12,18,9,13,0.0,7,0
2023-24,2023-2024,Wataru Endo,Japan,30,MF,MF,Liverpool,29,1722,13000000.0,1,0,1,1,0.5,0.5,10,101,16,109,18,2.82,0.16,48,28,32.8,20,31,2,22,53.4,22,3
2023-24,2023-2024,Christian Eriksen,Denmark,31,MF,MF,Manchester Utd,22,1141,18000000.0,1,2,3,1,1.0,1.0,20,68,27,66,17,3.63,0.24,18,13,36.4,4,13,6,11,12.5,14,0
2023-24,2023-2024,Eberechi Eze,England,25,MF,MF,Crystal Palace,27,2055,60000000.0,11,4,15,10,9.1,8.3,68,93,54,48,45,4.82,0.48,35,17,48.4,11,6,2,25,33.3,48,0
2023-24,2023-2024,Bruno Fernandes,Portugal,28,MF,MF,Manchester Utd,35,3118,65000000.0,10,8,18,6,10.0,6.1,86,297,114,187,89,6.06,0.55,68,38,34.1,27,50,6,43,45.7,35,2
2023-24,2023-2024,Conor Gallagher,England,23,MF,MF,Chelsea,37,3128,40000000.0,5,7,12,5,4.2,4.2,62,172,52,135,32,3.14,0.4,85,52,42.9,43,34,11,39,47.2,39,0
2023-24,2023-2024,Idrissa Gana Gueye,Senegal,33,MF,MF,Everton,25,1884,2000000.0,4,0,4,4,1.3,1.3,29,83,15,70,9,2.48,0.19,73,44,63.0,28,16,7,17,59.1,20,0
2023-24,2023-2024,James Garner,England,22,MF,MF,Everton,37,3004,16000000.0,1,2,3,1,2.7,2.7,36,100,44,98,24,2.94,0.24,83,44,42.7,45,47,14,31,48.9,10,1
2023-24,2023-2024,Billy Gilmour,Scotland,22,MF,MF,Brighton,30,2120,18000000.0,0,1,1,0,1.0,1.0,39,193,22,183,33,2.93,0.25,26,16,31.4,11,14,9,14,35.5,9,1
2023-24,2023-2024,João Gomes,Brazil,22,MF,MF,Wolves,34,2649,40000000.0,2,1,3,2,1.7,1.7,28,101,20,73,23,2.21,0.14,128,74,44.4,18,29,8,43,41.9,44,2
2023-24,2023-2024,Ryan Gravenberch,Netherlands,21,MF,MF,Liverpool,26,1121,35000000.0,1,0,1,1,2.0,2.0,39,78,16,35,27,3.54,0.0,26,12,41.4,14,11,2,18,41.7,13,0
2023-24,2023-2024,Bruno Guimarães,Brazil,25,MF,MF,Newcastle Utd,37,3263,85000000.0,7,8,15,7,4.8,4.8,65,283,62,184,70,3.94,0.52,88,53,51.9,35,20,14,38,43.9,70,0
2023-24,2023-2024,Gustavo Hamer,Netherlands,26,MF,MF,Sheffield Utd,36,2910,16000000.0,4,6,10,4,3.0,3.0,36,135,70,94,37,3.59,0.37,39,21,27.1,29,35,9,24,27.3,17,0
2023-24,2023-2024,Kai Havertz,Germany,24,MF,MF,Arsenal,37,2634,75000000.0,13,7,20,12,12.3,11.6,55,99,46,65,29,3.62,0.75,35,15,35.9,20,22,1,25,50.2,35,0
2023-24,2023-2024,Pierre Højbjerg,Denmark,27,MF,MF,Tottenham,36,1311,32000000.0,0,0,0,0,0.7,0.7,17,134,9,160,12,2.68,0.14,32,18,38.2,19,30,7,14,38.1,9,3
2023-24,2023-2024,Mathias Jensen,Denmark,27,MF,MF,Brentford,32,2204,28000000.0,3,3,6,3,0.7,0.7,19,123,41,88,41,3.55,0.33,54,32,27.4,23,25,6,35,31.3,18,1
2023-24,2023-2024,Curtis Jones,England,22,MF,MF,Liverpool,23,1167,30000000.0,1,1,2,1,2.6,2.6,31,74,11,64,14,2.78,0.23,27,14,43.5,7,8,0,22,36.8,33,0
2023-24,2023-2024,Jorginho,Italy,31,MF,MF,Arsenal,24,921,15000000.0,0,2,2,0,0.1,0.1,8,101,10,81,25,2.64,0.49,24,10,47.8,12,7,1,16,50.0,4,1
2023-24,2023-2024,Luca Koleosho,Italy,18,MF,MF,Burnley,15,974,6000000.0,1,1,2,1,2.0,2.0,53,19,11,9,6,2.59,0.56,7,4,20.0,2,0,0,13,6.9,14,0
2023-24,2023-2024,Jefferson Lerma,Colombia,28,MF,MF,Crystal Palace,28,2400,18000000.0,1,1,2,1,2.7,2.7,14,106,24,109,20,2.06,0.15,42,25,47.5,36,72,12,19,67.6,14,0
2023-24,2023-2024,Douglas Luiz,Brazil,25,MF,MF,Aston Villa,35,2993,55000000.0,9,5,14,5,6.9,3.8,60,168,53,137,39,3.52,0.3,58,38,47.2,23,18,8,24,58.1,31,2
2023-24,2023-2024,James Maddison,England,26,MF,MF,Tottenham,28,2135,70000000.0,4,9,13,4,6.4,6.4,58,224,67,130,59,6.79,0.8,33,19,51.7,13,10,3,12,33.3,34,1
2023-24,2023-2024,Orel Mangala,Belgium,25,MF,MF,Nott'ham Forest,20,1563,20000000.0,1,0,1,1,0.8,0.8,13,45,6,39,1,1.15,0.12,27,13,48.3,26,32,6,6,75.0,18,0
2023-24,2023-2024,Pape Matar Sarr,Senegal,20,MF,MF,Tottenham,34,2069,35000000.0,3,3,6,3,3.4,3.4,43,150,20,108,23,2.26,0.3,34,24,41.7,31,28,5,16,47.1,15,1
2023-24,2023-2024,Lewis Miley,England,17,MF,MF,Newcastle Utd,17,1202,2500000.0,1,3,4,1,1.2,1.2,14,53,12,26,12,2.32,0.37,33,21,46.9,8,18,3,17,47.8,10,2
2023-24,2023-2024,Marvelous Nakamba,Zimbabwe,29,MF,MF,Luton Town,13,1130,5000000.0,0,0,0,0,0.2,0.2,1,36,7,27,2,1.03,0.0,40,24,57.1,11,11,6,17,36.4,4,1
